{    { {0.000000, 0.000000, -0.000000}, {0.000000, 0.000000}, {0.000000, 0.000000, -0.000000} },
    { {-1.451057, -1.451057, -0.095492}, {0.420000, 0.930000}, {-0.978067, -0.978067, -0.064365} },
    { {-0.225264, -0.211537, 0.299309}, {0.107176, 0.430000}, {-0.151836, -0.142584, 0.201745} },
    { {-0.225264, 0.299309, -1.451057}, {0.107176, 0.107176}, {-0.151836, 0.201745, -0.978067} },
    { {-0.211537, -1.451057, -0.076849}, {0.430000, 0.107176}, {-0.142584, -0.978067, -0.051799} },
    { {-0.211537, -0.076849, 0.299309}, {0.430000, 0.940000}, {-0.142584, -0.051799, 0.201745} },
    { {-1.451057, -0.211537, -1.451057}, {0.107176, 0.440000}, {-0.978067, -0.142584, -0.978067} },
    { {-1.451057, -1.451057, -0.076849}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.051799} },
    { {-0.211537, -0.225264, 0.303543}, {0.440000, 0.107176}, {-0.142584, -0.151836, 0.204600} },
    { {-0.211537, 0.303543, -1.451057}, {0.440000, 0.950000}, {-0.142584, 0.204600, -0.978067} },
    { {-0.225264, -1.451057, -0.057904}, {0.107176, 0.450000}, {-0.151836, -0.978067, -0.039030} },
    { {-0.225264, -0.057904, 0.303543}, {0.107176, 0.107176}, {-0.151836, -0.039030, 0.204600} },
    { {-1.451057, -0.196975, -1.451057}, {0.450000, 0.107176}, {-0.978067, -0.132769, -0.978067} },
    { {-1.451057, -1.451057, -0.057904}, {0.450000, 0.960000}, {-0.978067, -0.978067, -0.039030} },
    { {-0.196975, -0.238102, 0.306580}, {0.107176, 0.460000}, {-0.132769, -0.160490, 0.206647} },
    { {-0.196975, 0.306580, -1.451057}, {0.107176, 0.107176}, {-0.132769, 0.206647, -0.978067} },
    { {-0.238102, -1.451057, -0.038730}, {0.460000, 0.107176}, {-0.160490, -0.978067, -0.026106} },
    { {-0.238102, -0.038730, 0.306580}, {0.460000, 0.970000}, {-0.160490, -0.026106, 0.206647} },
    { {-1.451057, -0.181636, -1.451057}, {0.107176, 0.470000}, {-0.978067, -0.122429, -0.978067} },
    { {-1.451057, -1.451057, -0.038730}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.026106} },
    { {-0.181636, -0.250000, 0.308407}, {0.470000, 0.107176}, {-0.122429, -0.168510, 0.207878} },
    { {-0.181636, 0.308407, -1.451057}, {0.470000, 0.980000}, {-0.122429, 0.207878, -0.978067} },
    { {-0.250000, -1.451057, -0.019403}, {0.107176, 0.480000}, {-0.168510, -0.978067, -0.013079} },
    { {-0.250000, -0.019403, 0.308407}, {0.107176, 0.107176}, {-0.168510, -0.013079, 0.207878} },
    { {-1.451057, -0.165580, -1.451057}, {0.480000, 0.107176}, {-0.978067, -0.111607, -0.978067} },
    { {-1.451057, -1.451057, -0.019403}, {0.480000, 0.990000}, {-0.978067, -0.978067, -0.013079} },
    { {-0.165580, -0.260912, 0.309017}, {0.107176, 0.490000}, {-0.111607, -0.175864, 0.208289} },
    { {-0.165580, 0.309017, -1.451057}, {0.107176, 0.107176}, {-0.111607, 0.208289, -0.978067} },
    { {-0.260912, -1.451057, -0.000000}, {0.490000, 0.107176}, {-0.175864, -0.978067, -0.000000} },
    { {-0.260912, -0.000000, 0.309017}, {0.490000, 1.000000}, {-0.175864, -0.000000, 0.208289} },
    { {-1.451057, -0.148870, -1.451057}, {0.107176, 0.500000}, {-0.978067, -0.100344, -0.978067} },
    { {-1.451057, -1.451057, -0.000000}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.000000} },
    { {-0.270794, -1.451057, 0.000000}, {0.107176, 0.510000}, {-0.182525, -0.978067, 0.000000} },
    { {-0.270794, 0.000000, 0.368125}, {0.107176, 0.120730}, {-0.182525, 0.000000, 0.249338} },
    { {-1.451057, -0.131573, -1.429776}, {0.510000, 0.107176}, {-0.978067, -0.088685, -0.968416} },
    { {-1.451057, -1.429776, 0.000000}, {0.510000, 0.010000}, {-0.978067, -0.968416, 0.000000} },
    { {-0.131573, -0.279607, 0.367398}, {0.107176, 0.520000}, {-0.088685, -0.188466, 0.248846} },
    { {-0.131573, 0.367398, -1.429776}, {0.107176, 0.120730}, {-0.088685, 0.248846, -0.968416} },
    { {-0.279607, -1.451057, 0.023115}, {0.520000, 0.107176}, {-0.188466, -0.978067, 0.015656} },
    { {-0.279607, 0.023115, 0.367398}, {0.520000, 0.020000}, {-0.188466, 0.015656, 0.248846} },
    { {-1.451057, -0.113757, -1.429776}, {0.107176, 0.530000}, {-0.978067, -0.076676, -0.968416} },
    { {-1.451057, -1.429776, 0.023115}, {0.107176, 0.120730}, {-0.978067, -0.968416, 0.015656} },
    { {-0.113757, -0.287317, 0.365222}, {0.530000, 0.107176}, {-0.076676, -0.193662, 0.247372} },
    { {-0.113757, 0.365222, -1.429776}, {0.530000, 0.030000}, {-0.076676, 0.247372, -0.968416} },
    { {-0.287317, -1.451057, 0.046138}, {0.107176, 0.540000}, {-0.193662, -0.978067, 0.031250} },
    { {-0.287317, 0.046138, 0.365222}, {0.107176, 0.120730}, {-0.193662, 0.031250, 0.247372} },
    { {-1.451057, -0.095492, -1.429776}, {0.540000, 0.107176}, {-0.978067, -0.064365, -0.968416} },
    { {-1.451057, -1.429776, 0.046138}, {0.540000, 0.040000}, {-0.978067, -0.968416, 0.031250} },
    { {-0.095492, -0.293893, 0.361604}, {0.107176, 0.550000}, {-0.064365, -0.198095, 0.244922} },
    { {-0.095492, 0.361604, -1.429776}, {0.107176, 0.120730}, {-0.064365, 0.244922, -0.968416} },
    { {-0.293893, -1.451057, 0.068980}, {0.550000, 0.107176}, {-0.198095, -0.978067, 0.046721} },
    { {-0.293893, 0.068980, 0.361604}, {0.550000, 0.050000}, {-0.198095, 0.046721, 0.244922} },
    { {-1.451057, -0.076849, -1.429776}, {0.107176, 0.560000}, {-0.978067, -0.051799, -0.968416} },
    { {-1.451057, -1.429776, 0.068980}, {0.107176, 0.120730}, {-0.978067, -0.968416, 0.046721} },
    { {-0.076849, -0.299309, 0.356559}, {0.560000, 0.107176}, {-0.051799, -0.201745, 0.241505} },
    { {-0.076849, 0.356559, -1.429776}, {0.560000, 0.060000}, {-0.051799, 0.241505, -0.968416} },
    { {-0.299309, -1.451057, 0.091549}, {0.107176, 0.570000}, {-0.201745, -0.978067, 0.062008} },
    { {-0.299309, 0.091549, 0.356559}, {0.107176, 0.120730}, {-0.201745, 0.062008, 0.241505} },
    { {-1.451057, -0.057904, -1.429776}, {0.570000, 0.107176}, {-0.978067, -0.039030, -0.968416} },
    { {-1.451057, -1.429776, 0.091549}, {0.570000, 0.070000}, {-0.978067, -0.968416, 0.062008} },
    { {-0.057904, -0.303543, 0.350107}, {0.107176, 0.580000}, {-0.039030, -0.204600, 0.237135} },
    { {-0.057904, 0.350107, -1.429776}, {0.107176, 0.120730}, {-0.039030, 0.237135, -0.968416} },
    { {-0.303543, -1.451057, 0.113757}, {0.580000, 0.107176}, {-0.204600, -0.978067, 0.077050} },
    { {-0.303543, 0.113757, 0.350107}, {0.580000, 0.080000}, {-0.204600, 0.077050, 0.237135} },
    { {-1.451057, -0.038730, -1.429776}, {0.107176, 0.590000}, {-0.978067, -0.026106, -0.968416} },
    { {-1.451057, -1.429776, 0.113757}, {0.107176, 0.120730}, {-0.978067, -0.968416, 0.077050} },
    { {-0.038730, -0.306580, 0.342274}, {0.590000, 0.107176}, {-0.026106, -0.206647, 0.231829} },
    { {-0.038730, 0.342274, -1.429776}, {0.590000, 0.090000}, {-0.026106, 0.231829, -0.968416} },
    { {-0.306580, -1.451057, 0.135516}, {0.107176, 0.600000}, {-0.206647, -0.978067, 0.091788} },
    { {-0.306580, 0.135516, 0.342274}, {0.107176, 0.120730}, {-0.206647, 0.091788, 0.231829} },
    { {-1.451057, -0.019403, -1.429776}, {0.600000, 0.107176}, {-0.978067, -0.013079, -0.968416} },
    { {-1.451057, -1.429776, 0.135516}, {0.600000, 0.100000}, {-0.978067, -0.968416, 0.091788} },
    { {-0.019403, -0.308407, 0.333089}, {0.107176, 0.610000}, {-0.013079, -0.207878, 0.225608} },
    { {-0.019403, 0.333089, -1.429776}, {0.107176, 0.120730}, {-0.013079, 0.225608, -0.968416} },
    { {-0.308407, -1.451057, 0.156740}, {0.610000, 0.107176}, {-0.207878, -0.978067, 0.106163} },
    { {-0.308407, 0.156740, 0.333089}, {0.610000, 0.110000}, {-0.207878, 0.106163, 0.225608} },
    { {-1.451057, -0.000000, -1.429776}, {0.107176, 0.620000}, {-0.978067, -0.000000, -0.968416} },
    { {-1.451057, -1.429776, 0.156740}, {0.107176, 0.120730}, {-0.978067, -0.968416, 0.106163} },
    { {-0.000000, -0.309017, 0.322590}, {0.620000, 0.107176}, {-0.000000, -0.208289, 0.218497} },
    { {-0.000000, 0.322590, -1.429776}, {0.620000, 0.120000}, {-0.000000, 0.218497, -0.968416} },
    { {-0.309017, -1.451057, 0.177345}, {0.107176, 0.630000}, {-0.208289, -0.978067, 0.120120} },
    { {-0.309017, 0.177345, 0.322590}, {0.107176, 0.120730}, {-0.208289, 0.120120, 0.218497} },
    { {-1.451057, 0.019403, -1.429776}, {0.630000, 0.107176}, {-0.978067, 0.013079, -0.968416} },
    { {-1.451057, -1.429776, 0.177345}, {0.630000, 0.130000}, {-0.978067, -0.968416, 0.120120} },
    { {0.019403, -0.308407, 0.310818}, {0.107176, 0.640000}, {0.013079, -0.207878, 0.210523} },
    { {0.019403, 0.310818, -1.429776}, {0.107176, 0.120730}, {0.013079, 0.210523, -0.968416} },
    { {-0.308407, -1.451057, 0.197251}, {0.640000, 0.107176}, {-0.207878, -0.978067, 0.133602} },
    { {-0.308407, 0.197251, 0.310818}, {0.640000, 0.140000}, {-0.207878, 0.133602, 0.210523} },
    { {-1.451057, 0.038730, -1.429776}, {0.107176, 0.650000}, {-0.978067, 0.026106, -0.968416} },
    { {-1.451057, -1.429776, 0.197251}, {0.107176, 0.120730}, {-0.978067, -0.968416, 0.133602} },
    { {0.038730, -0.306580, 0.297819}, {0.650000, 0.107176}, {0.026106, -0.206647, 0.201719} },
    { {0.038730, 0.297819, -1.429776}, {0.650000, 0.150000}, {0.026106, 0.201719, -0.968416} },
    { {-0.306580, -1.451057, 0.216378}, {0.107176, 0.660000}, {-0.206647, -0.978067, 0.146557} },
    { {-0.306580, 0.216378, 0.297819}, {0.107176, 0.120730}, {-0.206647, 0.146557, 0.201719} },
    { {-1.451057, 0.057904, -1.429776}, {0.660000, 0.107176}, {-0.978067, 0.039030, -0.968416} },
    { {-1.451057, -1.429776, 0.216378}, {0.660000, 0.160000}, {-0.978067, -0.968416, 0.146557} },
    { {0.057904, -0.303543, 0.283645}, {0.107176, 0.670000}, {0.039030, -0.204600, 0.192118} },
    { {0.057904, 0.283645, -1.429776}, {0.107176, 0.120730}, {0.039030, 0.192118, -0.968416} },
    { {-0.303543, -1.451057, 0.234651}, {0.670000, 0.107176}, {-0.204600, -0.978067, 0.158934} },
    { {-0.303543, 0.234651, 0.283645}, {0.670000, 0.170000}, {-0.204600, 0.158934, 0.192118} },
    { {-1.451057, 0.076849, -1.429776}, {0.107176, 0.680000}, {-0.978067, 0.051799, -0.968416} },
    { {-1.451057, -1.429776, 0.234651}, {0.107176, 0.120730}, {-0.978067, -0.968416, 0.158934} },
    { {0.076849, -0.299309, 0.268351}, {0.680000, 0.107176}, {0.051799, -0.201745, 0.181760} },
    { {0.076849, 0.268351, -1.429776}, {0.680000, 0.180000}, {0.051799, 0.181760, -0.968416} },
    { {-0.299309, -1.451057, 0.251999}, {0.107176, 0.690000}, {-0.201745, -0.978067, 0.170684} },
    { {-0.299309, 0.251999, 0.268351}, {0.107176, 0.120730}, {-0.201745, 0.170684, 0.181760} },
    { {-1.451057, 0.095492, -1.429776}, {0.690000, 0.107176}, {-0.978067, 0.064365, -0.968416} },
    { {-1.451057, -1.429776, 0.251999}, {0.690000, 0.190000}, {-0.978067, -0.968416, 0.170684} },
    { {0.095492, -0.293893, 0.251999}, {0.107176, 0.700000}, {0.064365, -0.198095, 0.170684} },
    { {0.095492, 0.251999, -1.429776}, {0.107176, 0.120730}, {0.064365, 0.170684, -0.968416} },
    { {-0.293893, -1.451057, 0.268351}, {0.700000, 0.107176}, {-0.198095, -0.978067, 0.181760} },
    { {-0.293893, 0.268351, 0.251999}, {0.700000, 0.200000}, {-0.198095, 0.181760, 0.170684} },
    { {-1.451057, 0.113757, -1.429776}, {0.107176, 0.710000}, {-0.978067, 0.076676, -0.968416} },
    { {-1.451057, -1.429776, 0.268351}, {0.107176, 0.120730}, {-0.978067, -0.968416, 0.181760} },
    { {0.113757, -0.287317, 0.234651}, {0.710000, 0.107176}, {0.076676, -0.193662, 0.158934} },
    { {0.113757, 0.234651, -1.429776}, {0.710000, 0.210000}, {0.076676, 0.158934, -0.968416} },
    { {-0.287317, -1.451057, 0.283645}, {0.107176, 0.720000}, {-0.193662, -0.978067, 0.192118} },
    { {-0.287317, 0.283645, 0.234651}, {0.107176, 0.120730}, {-0.193662, 0.192118, 0.158934} },
    { {-1.451057, 0.131573, -1.429776}, {0.720000, 0.107176}, {-0.978067, 0.088685, -0.968416} },
    { {-1.451057, -1.429776, 0.283645}, {0.720000, 0.220000}, {-0.978067, -0.968416, 0.192118} },
    { {0.131573, -0.279607, 0.216378}, {0.107176, 0.730000}, {0.088685, -0.188466, 0.146557} },
    { {0.131573, 0.216378, -1.429776}, {0.107176, 0.120730}, {0.088685, 0.146557, -0.968416} },
    { {-0.279607, -1.451057, 0.297819}, {0.730000, 0.107176}, {-0.188466, -0.978067, 0.201719} },
    { {-0.279607, 0.297819, 0.216378}, {0.730000, 0.230000}, {-0.188466, 0.201719, 0.146557} },
    { {-1.451057, 0.148870, -1.429776}, {0.107176, 0.740000}, {-0.978067, 0.100344, -0.968416} },
    { {-1.451057, -1.429776, 0.297819}, {0.107176, 0.120730}, {-0.978067, -0.968416, 0.201719} },
    { {0.148870, -0.270794, 0.197251}, {0.740000, 0.107176}, {0.100344, -0.182525, 0.133602} },
    { {0.148870, 0.197251, -1.429776}, {0.740000, 0.240000}, {0.100344, 0.133602, -0.968416} },
    { {-0.270794, -1.451057, 0.310818}, {0.107176, 0.750000}, {-0.182525, -0.978067, 0.210523} },
    { {-0.270794, 0.310818, 0.197251}, {0.107176, 0.120730}, {-0.182525, 0.210523, 0.133602} },
    { {-1.451057, 0.165580, -1.429776}, {0.750000, 0.107176}, {-0.978067, 0.111607, -0.968416} },
    { {-1.451057, -1.429776, 0.310818}, {0.750000, 0.250000}, {-0.978067, -0.968416, 0.210523} },
    { {0.165580, -0.260912, 0.177345}, {0.107176, 0.760000}, {0.111607, -0.175864, 0.120120} },
    { {0.165580, 0.177345, -1.429776}, {0.107176, 0.120730}, {0.111607, 0.120120, -0.968416} },
    { {-0.260912, -1.451057, 0.322590}, {0.760000, 0.107176}, {-0.175864, -0.978067, 0.218497} },
    { {-0.260912, 0.322590, 0.177345}, {0.760000, 0.260000}, {-0.175864, 0.218497, 0.120120} },
    { {-1.451057, 0.181636, -1.429776}, {0.107176, 0.770000}, {-0.978067, 0.122429, -0.968416} },
    { {-1.451057, -1.429776, 0.322590}, {0.107176, 0.120730}, {-0.978067, -0.968416, 0.218497} },
    { {0.181636, -0.250000, 0.156740}, {0.770000, 0.107176}, {0.122429, -0.168510, 0.106163} },
    { {0.181636, 0.156740, -1.429776}, {0.770000, 0.270000}, {0.122429, 0.106163, -0.968416} },
    { {-0.250000, -1.451057, 0.333089}, {0.107176, 0.780000}, {-0.168510, -0.978067, 0.225608} },
    { {-0.250000, 0.333089, 0.156740}, {0.107176, 0.120730}, {-0.168510, 0.225608, 0.106163} },
    { {-1.451057, 0.196975, -1.429776}, {0.780000, 0.107176}, {-0.978067, 0.132769, -0.968416} },
    { {-1.451057, -1.429776, 0.333089}, {0.780000, 0.280000}, {-0.978067, -0.968416, 0.225608} },
    { {0.196975, -0.238102, 0.135516}, {0.107176, 0.790000}, {0.132769, -0.160490, 0.091788} },
    { {0.196975, 0.135516, -1.429776}, {0.107176, 0.120730}, {0.132769, 0.091788, -0.968416} },
    { {-0.238102, -1.451057, 0.342274}, {0.790000, 0.107176}, {-0.160490, -0.978067, 0.231829} },
    { {-0.238102, 0.342274, 0.135516}, {0.790000, 0.290000}, {-0.160490, 0.231829, 0.091788} },
    { {-1.451057, 0.211537, -1.429776}, {0.107176, 0.800000}, {-0.978067, 0.142584, -0.968416} },
    { {-1.451057, -1.429776, 0.342274}, {0.107176, 0.120730}, {-0.978067, -0.968416, 0.231829} },
    { {0.211537, -0.225264, 0.113757}, {0.800000, 0.107176}, {0.142584, -0.151836, 0.077050} },
    { {0.211537, 0.113757, -1.429776}, {0.800000, 0.300000}, {0.142584, 0.077050, -0.968416} },
    { {-0.225264, -1.451057, 0.350107}, {0.107176, 0.810000}, {-0.151836, -0.978067, 0.237135} },
    { {-0.225264, 0.350107, 0.113757}, {0.107176, 0.120730}, {-0.151836, 0.237135, 0.077050} },
    { {-1.451057, 0.225264, -1.429776}, {0.810000, 0.107176}, {-0.978067, 0.151836, -0.968416} },
    { {-1.451057, -1.429776, 0.350107}, {0.810000, 0.310000}, {-0.978067, -0.968416, 0.237135} },
    { {0.225264, -0.211537, 0.091549}, {0.107176, 0.820000}, {0.151836, -0.142584, 0.062008} },
    { {0.225264, 0.091549, -1.429776}, {0.107176, 0.120730}, {0.151836, 0.062008, -0.968416} },
    { {-0.211537, -1.451057, 0.356559}, {0.820000, 0.107176}, {-0.142584, -0.978067, 0.241505} },
    { {-0.211537, 0.356559, 0.091549}, {0.820000, 0.320000}, {-0.142584, 0.241505, 0.062008} },
    { {-1.451057, 0.238102, -1.429776}, {0.107176, 0.830000}, {-0.978067, 0.160490, -0.968416} },
    { {-1.451057, -1.429776, 0.356559}, {0.107176, 0.120730}, {-0.978067, -0.968416, 0.241505} },
    { {0.238102, -0.196975, 0.068980}, {0.830000, 0.107176}, {0.160490, -0.132769, 0.046721} },
    { {0.238102, 0.068980, -1.429776}, {0.830000, 0.330000}, {0.160490, 0.046721, -0.968416} },
    { {-0.196975, -1.451057, 0.361604}, {0.107176, 0.840000}, {-0.132769, -0.978067, 0.244922} },
    { {-0.196975, 0.361604, 0.068980}, {0.107176, 0.120730}, {-0.132769, 0.244922, 0.046721} },
    { {-1.451057, 0.250000, -1.429776}, {0.840000, 0.107176}, {-0.978067, 0.168510, -0.968416} },
    { {-1.451057, -1.429776, 0.361604}, {0.840000, 0.340000}, {-0.978067, -0.968416, 0.244922} },
    { {0.250000, -0.181636, 0.046138}, {0.107176, 0.850000}, {0.168510, -0.122429, 0.031250} },
    { {0.250000, 0.046138, -1.429776}, {0.107176, 0.120730}, {0.168510, 0.031250, -0.968416} },
    { {-0.181636, -1.451057, 0.365222}, {0.850000, 0.107176}, {-0.122429, -0.978067, 0.247372} },
    { {-0.181636, 0.365222, 0.046138}, {0.850000, 0.350000}, {-0.122429, 0.247372, 0.031250} },
    { {-1.451057, 0.260912, -1.429776}, {0.107176, 0.860000}, {-0.978067, 0.175864, -0.968416} },
    { {-1.451057, -1.429776, 0.365222}, {0.107176, 0.120730}, {-0.978067, -0.968416, 0.247372} },
    { {0.260912, -0.165580, 0.023115}, {0.860000, 0.107176}, {0.175864, -0.111607, 0.015656} },
    { {0.260912, 0.023115, -1.429776}, {0.860000, 0.360000}, {0.175864, 0.015656, -0.968416} },
    { {-0.165580, -1.451057, 0.367398}, {0.107176, 0.870000}, {-0.111607, -0.978067, 0.248846} },
    { {-0.165580, 0.367398, 0.023115}, {0.107176, 0.120730}, {-0.111607, 0.248846, 0.015656} },
    { {-1.451057, 0.270794, -1.429776}, {0.870000, 0.107176}, {-0.978067, 0.182525, -0.968416} },
    { {-1.451057, -1.429776, 0.367398}, {0.870000, 0.370000}, {-0.978067, -0.968416, 0.248846} },
    { {0.270794, -0.148870, 0.000000}, {0.107176, 0.880000}, {0.182525, -0.100344, 0.000000} },
    { {0.270794, 0.000000, -1.429776}, {0.107176, 0.120730}, {0.182525, 0.000000, -0.968416} },
    { {-0.148870, -1.451057, 0.368125}, {0.880000, 0.107176}, {-0.100344, -0.978067, 0.249338} },
    { {-0.148870, 0.368125, 0.000000}, {0.880000, 0.380000}, {-0.100344, 0.249338, 0.000000} },
    { {-1.451057, 0.279607, -1.429776}, {0.107176, 0.890000}, {-0.978067, 0.188466, -0.968416} },
    { {-1.451057, -1.429776, 0.368125}, {0.107176, 0.120730}, {-0.978067, -0.968416, 0.249338} },
    { {0.279607, -0.131573, -0.023115}, {0.890000, 0.107176}, {0.188466, -0.088685, -0.015656} },
    { {0.279607, -0.023115, -1.429776}, {0.890000, 0.390000}, {0.188466, -0.015656, -0.968416} },
    { {-0.131573, -1.451057, 0.367398}, {0.107176, 0.900000}, {-0.088685, -0.978067, 0.248846} },
    { {-0.131573, 0.367398, -0.023115}, {0.107176, 0.120730}, {-0.088685, 0.248846, -0.015656} },
    { {-1.451057, 0.287317, -1.429776}, {0.900000, 0.107176}, {-0.978067, 0.193662, -0.968416} },
    { {-1.451057, -1.429776, 0.367398}, {0.900000, 0.400000}, {-0.978067, -0.968416, 0.248846} },
    { {0.287317, -0.113757, -0.046138}, {0.107176, 0.910000}, {0.193662, -0.076676, -0.031250} },
    { {0.287317, -0.046138, -1.429776}, {0.107176, 0.120730}, {0.193662, -0.031250, -0.968416} },
    { {-0.113757, -1.451057, 0.365222}, {0.910000, 0.107176}, {-0.076676, -0.978067, 0.247372} },
    { {-0.113757, 0.365222, -0.046138}, {0.910000, 0.410000}, {-0.076676, 0.247372, -0.031250} },
    { {-1.451057, 0.293893, -1.429776}, {0.107176, 0.920000}, {-0.978067, 0.198095, -0.968416} },
    { {-1.451057, -1.429776, 0.365222}, {0.107176, 0.120730}, {-0.978067, -0.968416, 0.247372} },
    { {0.293893, -0.095492, -0.068980}, {0.920000, 0.107176}, {0.198095, -0.064365, -0.046721} },
    { {0.293893, -0.068980, -1.429776}, {0.920000, 0.420000}, {0.198095, -0.046721, -0.968416} },
    { {-0.095492, -1.451057, 0.361604}, {0.107176, 0.930000}, {-0.064365, -0.978067, 0.244922} },
    { {-0.095492, 0.361604, -0.068980}, {0.107176, 0.120730}, {-0.064365, 0.244922, -0.046721} },
    { {-1.451057, 0.299309, -1.429776}, {0.930000, 0.107176}, {-0.978067, 0.201745, -0.968416} },
    { {-1.451057, -1.429776, 0.361604}, {0.930000, 0.430000}, {-0.978067, -0.968416, 0.244922} },
    { {0.299309, -0.076849, -0.091549}, {0.107176, 0.940000}, {0.201745, -0.051799, -0.062008} },
    { {0.299309, -0.091549, -1.429776}, {0.107176, 0.120730}, {0.201745, -0.062008, -0.968416} },
    { {-0.076849, -1.451057, 0.356559}, {0.940000, 0.107176}, {-0.051799, -0.978067, 0.241505} },
    { {-0.076849, 0.356559, -0.091549}, {0.940000, 0.440000}, {-0.051799, 0.241505, -0.062008} },
    { {-1.451057, 0.303543, -1.429776}, {0.107176, 0.950000}, {-0.978067, 0.204600, -0.968416} },
